Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati in altri reparti,In isolamento domiciliare ultimi 30gg
DIAMANTE,965,8,-,-,-
DIPIGNANO,1403,12,-,-,-
DOMANICO,394,-,-,-,-
FAGNANO CASTELLO,480,6,-,-,-
FALCONARA ALBANESE,362,-,-,-,-
FIGLINE VEGLIATURO,380,-,-,-,-
FIRMO,363,6,-,-,-
FIUMEFREDDO BRUZIO,976,-,-,-,-
FRANCAVILLA MARITTIMA,679,-,-,-,-
FRASCINETO,479,-,-,-,-
FUSCALDO,2089,8,-,-,-
GRIMALDI,481,-,-,-,-
GRISOLIA,512,-,-,-,-
GUARDIA PIEMONTESE,476,-,-,-,-
LAGO,711,-,-,-,-
LAINO BORGO,472,-,-,-,-
LAINO CASTELLO,185,-,-,-,-
LAPPANO,194,-,-,-,-
LATTARICO,1138,6,-,-,-
LONGOBARDI,587,23,-,-,-
LONGOBUCCO,806,-,-,-,-
LUNGRO,383,7,-,-,-
LUZZI,2446,17,-,-,-
MAIERA',262,-,-,-,-
MALITO,212,-,-,-,-
MALVITO,377,9,-,-,-
MANDATORICCIO,572,-,-,-,-
MANGONE,546,-,-,-,-
MARANO MARCHESATO,1095,8,-,-,-
MARANO PRINCIPATO,822,-,-,-,-
MARZI,259,-,-,-,-
MENDICINO,2943,9,-,-,-
MONGRASSANO,520,6,-,-,-
MONTALTO UFFUGO,7403,29,-,-,-
MONTEGIORDANO,401,-,-,-,-
MORANO CALABRO,491,10,-,-,-
MORMANNO,277,11,-,-,-
MOTTAFOLLONE,212,-,-,-,-
NOCARA,51,-,-,-,-
ORIOLO,158,-,-,-,-
ORSOMARSO,261,-,-,-,-
PALUDI,233,-,-,-,-
PANETTIERI,39,-,-,-,-
PAOLA,3994,36,-,-,-
PAPASIDERO,41,-,-,-,-
PARENTI,587,-,-,-,-
PATERNO CALABRO,448,-,-,-,-
PEDIVIGLIANO,212,-,-,-,-
PIANE CRATI,386,-,-,-,-
PIETRAFITTA,227,-,-,-,-
PIETRAPAOLA,297,-,-,-,-
PLATACI,96,-,-,-,-
PRAIA A MARE,1180,7,-,-,-
RENDE,12553,59,-,-,-
ROCCA IMPERIALE,374,-,-,-,-
ROGGIANO GRAVINA,1548,18,-,-,-
ROGLIANO,1575,11,-,-,-
ROSE,1243,8,-,-,-
ROSETO CAPO SPULICO,201,-,-,-,-
ROTA GRECA,253,-,-,-,-
ROVITO,530,-,-,-,-
SAN BASILE,145,-,-,-,-
SAN BENEDETTO ULLANO,292,-,-,-,-
SAN COSMO ALBANESE,199,6,-,-,-
SAN DEMETRIO CORONE,720,-,-,-,-
SAN DONATO DI NINEA,291,-,-,-,-
SAN FILI,582,6,-,-,-
SAN GIORGIO ALBANESE,399,6,-,-,-
SAN GIOVANNI IN FIORE,4325,34,-,-,-
SAN LORENZO BELLIZZI,79,-,-,-,-
SAN LORENZO DEL VALLO,556,-,-,-,-
SAN LUCIDO,1151,11,-,-,-
SAN MARCO ARGENTANO,1855,7,-,-,-
SAN MARTINO DI FINITA,273,-,-,-,-
SAN NICOLA ARCELLA,306,-,-,-,-
SAN PIETRO IN AMANTEA,140,-,-,-,-
SAN PIETRO IN GUARANO,1221,10,-,-,-
SAN SOSTI,445,7,-,-,-
SAN VINCENZO LA COSTA,744,-,-,-,-
SANGINETO,175,-,-,-,-
SANTA CATERINA ALBANESE,132,-,-,-,-
SANTA DOMENICA TALAO,81,-,-,-,-
SANTA MARIA DEL CEDRO,874,-,-,-,-
SANTA SOFIA D'EPIRO,337,7,-,-,-
SANT'AGATA DI ESARO,133,-,-,-,-
SANTO STEFANO DI ROGLIANO,706,-,-,-,-
SARACENA,951,7,-,-,-
SCALA COELI,56,-,-,-,-
SCALEA,2344,8,-,-,-
SCIGLIANO,230,-,-,-,-
SERRA D'AIELLO,170,-,-,-,-
SPEZZANO ALBANESE,1372,21,-,-,-
SPEZZANO DELLA SILA,1095,16,-,-,-
TARSIA,472,-,-,-,-
TERRANOVA DA SIBARI,1074,14,-,-,-
TERRAVECCHIA,104,-,-,-,-
TORANO CASTELLO,1042,22,-,-,-
TORTORA,1001,9,-,-,-
TREBISACCE,2054,16,-,-,-
VACCARIZZO ALBANESE,262,-,-,-,-
VERBICARO,313,7,-,-,-
VILLAPIANA,896,-,-,-,-
ZUMPANO,857,-,-,-,-
