Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati in altri reparti,In isolamento domiciliare ultimi 30gg
ACQUAFORMOSA,221,-,-,-,-
ACQUAPPESA,424,-,-,-,-
ACRI,4430,41,-,-,-
AIELLO CALABRO,376,-,-,-,-
AIETA,77,-,-,-,-
ALBIDONA,412,-,-,-,-
ALESSANDRIA DEL CARRETTO,55,-,-,-,-
ALTILIA,220,-,-,-,-
ALTOMONTE,1033,-,-,-,-
ALTRA ASP,1048,15,-,-,-
ALTRA REGIONE,599,11,-,-,-
AMANTEA,5229,27,-,-,-
AMENDOLARA,332,-,-,-,-
APRIGLIANO,669,12,-,-,-
BELMONTE CALABRO,520,-,-,-,-
BELSITO,276,-,-,-,-
BELVEDERE MARITTIMO,2043,11,-,-,-
BIANCHI,406,-,-,-,-
BISIGNANO,2363,21,-,-,-
BOCCHIGLIERO,153,7,-,-,-
BONIFATI,428,8,-,-,-
BUONVICINO,402,-,-,-,-
CALOPEZZATI,534,-,-,-,-
CALOVETO,394,-,-,-,-
CAMPANA,318,8,-,-,-
CANNA,160,-,-,-,-
CARIATI,1332,17,-,-,-
CAROLEI,920,-,-,-,-
CARPANZANO,31,-,-,-,-
CASALI DEL MANCO,3010,26,-,-,-
CASSANO ALLO IONIO,4583,32,-,-,-
CASTIGLIONE COSENTINO,1074,11,-,-,-
CASTROLIBERO,3016,20,-,-,-
CASTROREGIO,52,-,-,-,-
CASTROVILLARI,4910,37,-,-,-
CELICO,615,8,-,-,-
CELLARA,150,-,-,-,-
CERCHIARA DI CALABRIA,512,10,-,-,-
CERISANO,912,-,-,-,-
CERVICATI,206,-,-,-,-
CERZETO,362,-,-,-,-
CETRARO,2728,25,-,-,-
CIVITA,75,-,-,-,-
CLETO,353,-,-,-,-
COLOSIMI,439,-,-,-,-
CORIGLIANO-ROSSANO,24754,175,-,-,-
COSENZA,21650,171,-,-,-
CROPALATI,267,-,-,-,-
CROSIA,2961,17,-,-,-
DIAMANTE,998,8,-,-,-
DIPIGNANO,1468,12,-,-,-
DOMANICO,402,-,-,-,-
FAGNANO CASTELLO,497,6,-,-,-
FALCONARA ALBANESE,369,-,-,-,-
FIGLINE VEGLIATURO,402,-,-,-,-
FIRMO,380,6,-,-,-
FIUMEFREDDO BRUZIO,1032,-,-,-,-
FRANCAVILLA MARITTIMA,696,-,-,-,-
FRASCINETO,496,-,-,-,-
FUSCALDO,2135,8,-,-,-
GRIMALDI,497,-,-,-,-
GRISOLIA,522,-,-,-,-
GUARDIA PIEMONTESE,497,-,-,-,-
LAGO,730,-,-,-,-
LAINO BORGO,478,-,-,-,-
LAINO CASTELLO,188,-,-,-,-
LAPPANO,196,-,-,-,-
LATTARICO,1165,6,-,-,-
LONGOBARDI,620,24,-,-,-
LONGOBUCCO,822,-,-,-,-
LUNGRO,402,8,-,-,-
LUZZI,2505,17,-,-,-
MAIERA',275,-,-,-,-
MALITO,222,-,-,-,-
MALVITO,401,9,-,-,-
MANDATORICCIO,585,-,-,-,-
MANGONE,563,-,-,-,-
MARANO MARCHESATO,1142,8,-,-,-
MARANO PRINCIPATO,866,-,-,-,-
MARZI,266,-,-,-,-
MENDICINO,3057,11,-,-,-
MONGRASSANO,529,6,-,-,-
MONTALTO UFFUGO,7723,32,-,-,-
MONTEGIORDANO,413,-,-,-,-
MORANO CALABRO,523,11,-,-,-
MORMANNO,280,11,-,-,-
MOTTAFOLLONE,219,-,-,-,-
NOCARA,52,-,-,-,-
ORIOLO,159,-,-,-,-
ORSOMARSO,272,-,-,-,-
PALUDI,237,-,-,-,-
PANETTIERI,39,-,-,-,-
PAOLA,4104,36,-,-,-
PAPASIDERO,42,-,-,-,-
PARENTI,591,-,-,-,-
PATERNO CALABRO,460,-,-,-,-
PEDIVIGLIANO,212,-,-,-,-
PIANE CRATI,405,-,-,-,-
PIETRAFITTA,234,-,-,-,-
PIETRAPAOLA,312,-,-,-,-
PLATACI,96,-,-,-,-
PRAIA A MARE,1216,7,-,-,-
RENDE,13177,61,-,-,-
ROCCA IMPERIALE,375,-,-,-,-
ROGGIANO GRAVINA,1578,19,-,-,-
ROGLIANO,1626,12,-,-,-
ROSE,1277,9,-,-,-
ROSETO CAPO SPULICO,207,-,-,-,-
ROTA GRECA,260,-,-,-,-
ROVITO,540,-,-,-,-
SAN BASILE,150,-,-,-,-
SAN BENEDETTO ULLANO,300,-,-,-,-
SAN COSMO ALBANESE,203,6,-,-,-
SAN DEMETRIO CORONE,759,-,-,-,-
SAN DONATO DI NINEA,307,-,-,-,-
SAN FILI,622,6,-,-,-
SAN GIORGIO ALBANESE,409,6,-,-,-
SAN GIOVANNI IN FIORE,4392,34,-,-,-
SAN LORENZO BELLIZZI,81,-,-,-,-
SAN LORENZO DEL VALLO,568,-,-,-,-
SAN LUCIDO,1170,11,-,-,-
SAN MARCO ARGENTANO,1915,7,-,-,-
SAN MARTINO DI FINITA,278,-,-,-,-
SAN NICOLA ARCELLA,317,-,-,-,-
SAN PIETRO IN AMANTEA,149,-,-,-,-
SAN PIETRO IN GUARANO,1275,11,-,-,-
SAN SOSTI,456,7,-,-,-
SAN VINCENZO LA COSTA,785,-,-,-,-
SANGINETO,177,-,-,-,-
SANTA CATERINA ALBANESE,136,-,-,-,-
SANTA DOMENICA TALAO,83,-,-,-,-
SANTA MARIA DEL CEDRO,885,-,-,-,-
SANTA SOFIA D'EPIRO,357,7,-,-,-
SANT'AGATA DI ESARO,135,-,-,-,-
SANTO STEFANO DI ROGLIANO,729,-,-,-,-
SARACENA,983,9,-,-,-
SCALA COELI,69,6,-,-,-
SCALEA,2398,10,-,-,-
SCIGLIANO,236,-,-,-,-
SERRA D'AIELLO,181,-,-,-,-
SPEZZANO ALBANESE,1393,23,-,-,-
SPEZZANO DELLA SILA,1115,16,-,-,-
TARSIA,491,-,-,-,-
TERRANOVA DA SIBARI,1089,14,-,-,-
TERRAVECCHIA,116,-,-,-,-
TORANO CASTELLO,1063,22,-,-,-
TORTORA,1039,9,-,-,-
TREBISACCE,2115,18,-,-,-
VACCARIZZO ALBANESE,274,-,-,-,-
VERBICARO,325,7,-,-,-
VILLAPIANA,920,-,-,-,-
ZUMPANO,890,-,-,-,-
