Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati in altri reparti,In isolamento domiciliare ultimi 30gg
ACQUAFORMOSA,211,-,-,-,-
ACQUAPPESA,399,-,-,-,-
ACRI,4177,36,-,-,-
AIELLO CALABRO,345,-,-,-,-
AIETA,69,-,-,-,-
ALBIDONA,383,-,-,-,-
ALESSANDRIA DEL CARRETTO,51,-,-,-,-
ALTILIA,212,-,-,-,-
ALTOMONTE,994,-,-,-,-
ALTRA ASP,1048,15,-,-,-
ALTRA REGIONE,599,11,-,-,-
AMANTEA,4802,25,-,-,-
AMENDOLARA,317,-,-,-,-
APRIGLIANO,625,10,-,-,-
BELMONTE CALABRO,445,-,-,-,-
BELSITO,267,-,-,-,-
BELVEDERE MARITTIMO,1897,10,-,-,-
BIANCHI,393,-,-,-,-
BISIGNANO,2234,21,-,-,-
BOCCHIGLIERO,145,7,-,-,-
BONIFATI,416,7,-,-,-
BUONVICINO,369,-,-,-,-
CALOPEZZATI,497,-,-,-,-
CALOVETO,379,-,-,-,-
CAMPANA,308,7,-,-,-
CANNA,142,-,-,-,-
CARIATI,1248,16,-,-,-
CAROLEI,841,-,-,-,-
CARPANZANO,30,-,-,-,-
CASALI DEL MANCO,2866,25,-,-,-
CASSANO ALLO IONIO,4298,30,-,-,-
CASTIGLIONE COSENTINO,1001,10,-,-,-
CASTROLIBERO,2780,18,-,-,-
CASTROREGIO,47,-,-,-,-
CASTROVILLARI,4529,34,-,-,-
CELICO,602,8,-,-,-
CELLARA,134,-,-,-,-
CERCHIARA DI CALABRIA,482,10,-,-,-
CERISANO,846,-,-,-,-
CERVICATI,195,-,-,-,-
CERZETO,336,-,-,-,-
CETRARO,2561,25,-,-,-
CIVITA,69,-,-,-,-
CLETO,299,-,-,-,-
COLOSIMI,414,-,-,-,-
CORIGLIANO-ROSSANO,23379,166,-,-,-
COSENZA,20223,161,-,-,-
CROPALATI,250,-,-,-,-
CROSIA,2720,17,-,-,-
DIAMANTE,944,8,-,-,-
DIPIGNANO,1362,12,-,-,-
DOMANICO,391,-,-,-,-
FAGNANO CASTELLO,472,6,-,-,-
