latitudine,longitudine,Positivi ultimi 30gg,Deceduti ultimi 30gg,Comune
39.72177269,16.09007863,-,-,ACQUAFORMOSA
39.49462453,15.95403649,1,-,ACQUAPPESA
39.48835683,16.38155051,251,7,ACRI
39.11696903,16.16704573,3,-,AIELLO CALABRO
39.92835498,15.82365257,-,-,AIETA
39.92268533,16.47454413,28,-,ALBIDONA
39.95853578,16.37827535,1,-,ALESSANDRIA DEL CARRETTO
39.13010851,16.25269561,15,-,ALTILIA
39.69820643,16.12925055,74,-,ALTOMONTE
39.13287384,16.08001218,88,-,AMANTEA
39.95101261,16.58410071,-,-,AMENDOLARA
39.24053515,16.34080544,1,-,APRIGLIANO
39.16056055,16.07789547,1,-,BELMONTE CALABRO
39.17401078,16.28794816,13,-,BELSITO
39.61804375,15.8613154,12,-,BELVEDERE MARITTIMO
39.10080642,16.41066245,5,1,BIANCHI
39.5126271,16.28652064,161,3,BISIGNANO
39.41775539,16.7562776,3,-,BOCCHIGLIERO
39.58691422,15.90507114,2,-,BONIFATI
39.68892272,15.88391307,3,-,BUONVICINO
39.55889224,16.80171204,12,-,CALOPEZZATI
39.50754475,16.75764264,13,-,CALOVETO
39.40982925,16.82601626,63,-,CAMPANA
40.09477355,16.50524217,-,-,CANNA
39.49578816,16.94708938,93,2,CARIATI
39.2530973,16.21860838,8,-,CAROLEI
39.14766081,16.30357187,-,-,CARPANZANO
39.2854,16.3373,30,3,CASALI DEL MANCO
39.78187129,16.31920823,121,1,CASSANO ALL'IONIO
39.35271086,16.2882154,15,1,CASTIGLIONE COSENTINO
39.3100225,16.19453661,54,1,CASTROLIBERO
39.99257445,16.47831522,-,-,CASTROREGIO
39.81097584,16.20229605,52,1,CASTROVILLARI
39.31066737,16.34028978,38,-,CELICO
39.21796333,16.33276902,-,-,CELLARA
39.85915335,16.38164245,6,-,CERCHIARA DI CALABRIA
39.27454637,16.17836482,8,-,CERISANO
39.54236798,16.12681954,21,-,CERVICATI
39.50771022,16.11397992,22,-,CERZETO
39.51621474,15.94302226,20,-,CETRARO
39.82770121,16.31318974,-,-,CIVITA
39.1165804,16.16592667,7,-,CLETO
39.11886134,16.39984966,6,-,COLOSIMI
39.59484252,16.52186588,704,18,CORIGLIANO-ROSSANO
39.29308673,16.25609864,421,11,COSENZA
39.51563374,16.72606403,6,-,CROPALATI
39.5701096,16.76987711,223,1,CROSIA
39.67632526,15.82176185,5,-,DIAMANTE
39.23767313,16.25224534,8,-,DIPIGNANO
39.21523217,16.20734893,10,-,DOMANICO
39.56115859,16.05445487,10,1,FAGNANO CASTELLO
39.27437583,16.08827857,17,-,FALCONARA ALBANESE
39.22605287,16.32940444,14,-,FIGLINE VEGLIATURO
39.72207745,16.17833922,-,-,FIRMO
39.23589126,16.06634886,8,-,FIUMEFREDDO BRUZIO
39.81978031,16.38751107,14,-,FRANCAVILLA MARITTIMA
39.83697242,16.26281179,-,-,FRASCINETO
39.41626329,16.03134735,73,-,FUSCALDO
39.13972195,16.23468119,3,-,GRIMALDI
39.72645185,15.85375821,-,-,GRISOLIA
39.46520252,15.99968553,-,-,GUARDIA PIEMONTESE
39.16655127,16.1491028,9,1,LAGO
39.95478426,15.97230029,17,-,LAINO BORGO
39.9344474,15.97444333,-,-,LAINO CASTELLO
39.31926681,16.31382807,5,-,LAPPANO
39.46209103,16.13660369,32,1,LATTARICO
39.20742335,16.07681773,4,-,LONGOBARDI
39.44871877,16.60949425,12,1,LONGOBUCCO
39.74407353,16.12174742,1,1,LUNGRO
39.44634155,16.28817661,81,2,LUZZI
39.71612827,15.85041145,1,-,MAIERÀ
39.15887133,16.24646658,17,-,MALITO
39.60105409,16.05340915,-,-,MALVITO
39.4702289,16.83669521,48,-,MANDATORICCIO
39.20437182,16.33262497,8,-,MANGONE
39.31506293,16.1736201,36,1,MARANO MARCHESATO
39.30129249,16.17424589,17,-,MARANO PRINCIPATO
39.17062752,16.30704697,13,1,MARZI
39.26211657,16.19288767,72,-,MENDICINO
39.52715037,16.11144528,23,1,MONGRASSANO
39.40552343,16.15846935,188,-,MONTALTO UFFUGO
40.04407506,16.53244946,3,-,MONTEGIORDANO
39.84180415,16.13534776,9,-,MORANO CALABRO
39.88973067,15.98760211,35,-,MORMANNO
39.64705834,16.06664094,-,-,MOTTAFOLLONE
40.09894271,16.48353728,-,-,NOCARA
40.05293541,16.44448908,-,-,ORIOLO
39.79908366,15.90784885,-,-,ORSOMARSO
39.53101927,16.67857124,8,-,PALUDI
39.06007069,16.45375019,2,1,PANETTIERI
39.35993586,16.04152008,85,-,PAOLA
39.87158979,15.90580955,-,-,PAPASIDERO
39.16280163,16.41276477,1,-,PARENTI
39.22515259,16.26310291,9,-,PATERNO CALABRO
39.1103358,16.30486327,37,-,PEDIVIGLIANO
39.23479514,16.32298308,14,-,PIANE CRATI
39.26192011,16.33876248,-,-,PIETRAFITTA
39.48683052,16.81598135,17,-,PIETRAPAOLA
39.90070112,16.43147687,-,-,PLATACI
39.89531631,15.77978015,21,-,PRAIA A MARE
39.3315362,16.18041387,445,4,RENDE
40.11056597,16.57535113,15,-,ROCCA IMPERIALE
39.6164758,16.15813054,27,1,ROGGIANO GRAVINA
39.18006073,16.32531753,26,1,ROGLIANO
39.39925354,16.29788201,36,-,ROSE
39.98665166,16.60126564,2,-,ROSETO CAPO SPULICO
39.46700606,16.11350876,2,1,ROTA GRECA
39.30990247,16.32271924,18,-,ROVITO
39.81096645,16.16360832,2,-,SAN BASILE
39.42628928,16.12332625,2,-,SAN BENEDETTO ULLANO
39.58234229,16.42056575,-,-,SAN COSMO ALBANESE
39.5676736,16.36319433,-,-,SAN DEMETRIO CORONE
39.71189174,16.04820188,4,1,SAN DONATO DI NINEA
39.33762813,16.14233499,24,-,SAN FILI
39.58075449,16.45453461,12,-,SAN GIORGIO ALBANESE
39.25365492,16.69731802,150,5,SAN GIOVANNI IN FIORE
39.88922996,16.32822504,-,-,SAN LORENZO BELLIZZI
39.66685921,16.29472655,6,-,SAN LORENZO DEL VALLO
39.30820078,16.05094144,37,-,SAN LUCIDO
39.55681601,16.11786811,26,1,SAN MARCO ARGENTANO
39.49068894,16.10711702,-,-,SAN MARTINO DI FINITA
39.8457919,15.79364896,2,-,SAN NICOLA ARCELLA
39.13658207,16.11243497,-,-,SAN PIETRO IN AMANTEA
39.34473972,16.31210874,10,-,SAN PIETRO IN GUARANO
39.65815182,16.02916167,33,-,SAN SOSTI
39.36475905,16.1508893,10,-,SAN VINCENZO LA COSTA
39.60366647,15.91251148,3,-,SANGINETO
39.58577673,16.07067974,1,-,SANTA CATERINA ALBANESE
39.81957215,15.85542937,1,-,SANTA DOMENICA TALAO
39.74889043,15.83623515,3,-,SANTA MARIA DEL CEDRO
39.54597475,16.32883248,2,-,SANTA SOFIA D'EPIRO
39.62090696,15.98238081,1,-,SANT'AGATA DI ESARO
39.19223486,16.3207926,16,-,SANTO STEFANO DI ROGLIANO
39.77527455,16.15618881,7,1,SARACENA
39.4488244,16.88589056,9,3,SCALA COELI
39.80643078,15.79100532,21,-,SCALEA
39.12822708,16.30670827,1,-,SCIGLIANO
39.09003923,16.12612198,-,-,SERRA D'AIELLO
39.66184414,16.30856798,18,2,SPEZZANO ALBANESE
39.29780432,16.33736492,32,1,SPEZZANO DELLA SILA
39.61728492,16.27301582,7,-,TARSIA
39.65582009,16.34380151,67,2,TERRANOVA DA SIBARI
39.46366527,16.94752399,-,-,TERRAVECCHIA
39.50489706,16.14471775,32,1,TORANO CASTELLO
39.92210156,15.76829121,62,1,TORTORA
39.86679844,16.53046229,42,-,TREBISACCE
39.58707282,16.43323022,-,-,VACCARIZZO ALBANESE
39.75488674,15.91112224,21,-,VERBICARO
39.84696351,16.45512175,35,-,VILLAPIANA
39.31063234,16.29350577,29,1,ZUMPANO
