Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati in altri reparti,In isolamento domiciliare ultimi 30gg
MORMANNO,266,10,-,-,-
MOTTAFOLLONE,166,-,-,-,-
NOCARA,42,-,-,-,-
ORIOLO,152,-,-,-,-
ORSOMARSO,246,-,-,-,-
PALUDI,195,-,-,-,-
PANETTIERI,38,-,-,-,-
PAOLA,3433,32,-,-,-
PAPASIDERO,38,-,-,-,-
PARENTI,566,-,-,-,-
PATERNO CALABRO,375,-,-,-,-
PEDIVIGLIANO,203,-,-,-,-
PIANE CRATI,329,-,-,-,-
PIETRAFITTA,201,-,-,-,-
PIETRAPAOLA,274,-,-,-,-
PLATACI,87,-,-,-,-
PRAIA A MARE,1034,7,-,-,-
RENDE,10320,53,-,-,-
ROCCA IMPERIALE,357,-,-,-,-
ROGGIANO GRAVINA,1391,17,-,-,-
ROGLIANO,1378,11,-,-,-
ROSE,1082,8,-,-,-
ROSETO CAPO SPULICO,193,-,-,-,-
ROTA GRECA,214,-,-,-,-
ROVITO,474,-,-,-,-
SAN BASILE,124,-,-,-,-
SAN BENEDETTO ULLANO,271,-,-,-,-
SAN COSMO ALBANESE,183,6,-,-,-
SAN DEMETRIO CORONE,619,-,-,-,-
SAN DONATO DI NINEA,260,-,-,-,-
SAN FILI,511,6,-,-,-
SAN GIORGIO ALBANESE,324,6,-,-,-
SAN GIOVANNI IN FIORE,4016,34,-,-,-
SAN LORENZO BELLIZZI,78,-,-,-,-
SAN LORENZO DEL VALLO,468,-,-,-,-
SAN LUCIDO,948,9,-,-,-
SAN MARCO ARGENTANO,1610,7,-,-,-
SAN MARTINO DI FINITA,222,-,-,-,-
SAN NICOLA ARCELLA,277,-,-,-,-
SAN PIETRO IN AMANTEA,124,-,-,-,-
SAN PIETRO IN GUARANO,996,9,-,-,-
SAN SOSTI,377,7,-,-,-
SAN VINCENZO LA COSTA,616,-,-,-,-
SANGINETO,164,-,-,-,-
SANTA CATERINA ALBANESE,111,-,-,-,-
SANTA DOMENICA TALAO,77,-,-,-,-
SANTA MARIA DEL CEDRO,797,-,-,-,-
SANTA SOFIA D'EPIRO,268,7,-,-,-
SANT'AGATA DI ESARO,124,-,-,-,-
SANTO STEFANO DI ROGLIANO,591,-,-,-,-
SARACENA,840,6,-,-,-
SCALA COELI,41,-,-,-,-
SCALEA,2161,8,-,-,-
SCIGLIANO,175,-,-,-,-
SERRA D'AIELLO,152,-,-,-,-
SPEZZANO ALBANESE,1221,19,-,-,-
SPEZZANO DELLA SILA,935,14,-,-,-
TARSIA,412,-,-,-,-
TERRANOVA DA SIBARI,975,12,-,-,-
TERRAVECCHIA,97,-,-,-,-
TORANO CASTELLO,919,20,-,-,-
TORTORA,843,9,-,-,-
TREBISACCE,1807,15,-,-,-
VACCARIZZO ALBANESE,230,-,-,-,-
VERBICARO,241,6,-,-,-
VILLAPIANA,832,-,-,-,-
ZUMPANO,792,-,-,-,-
