Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati in altri reparti,In isolamento domiciliare ultimi 30gg
SAN PIETRO IN GUARANO,1237,10,-,-,-
SAN SOSTI,447,7,-,-,-
SAN VINCENZO LA COSTA,756,-,-,-,-
SANGINETO,175,-,-,-,-
SANTA CATERINA ALBANESE,132,-,-,-,-
SANTA DOMENICA TALAO,81,-,-,-,-
SANTA MARIA DEL CEDRO,874,-,-,-,-
SANTA SOFIA D'EPIRO,339,7,-,-,-
SANT'AGATA DI ESARO,133,-,-,-,-
SANTO STEFANO DI ROGLIANO,716,-,-,-,-
SARACENA,961,8,-,-,-
SCALA COELI,58,-,-,-,-
SCALEA,2358,8,-,-,-
SCIGLIANO,231,-,-,-,-
SERRA D'AIELLO,173,-,-,-,-
SPEZZANO ALBANESE,1378,22,-,-,-
SPEZZANO DELLA SILA,1097,16,-,-,-
TARSIA,478,-,-,-,-
TERRANOVA DA SIBARI,1082,14,-,-,-
TERRAVECCHIA,110,-,-,-,-
TORANO CASTELLO,1051,22,-,-,-
TORTORA,1009,9,-,-,-
TREBISACCE,2072,18,-,-,-
VACCARIZZO ALBANESE,264,-,-,-,-
VERBICARO,315,7,-,-,-
VILLAPIANA,900,-,-,-,-
ZUMPANO,857,-,-,-,-
