Comune,Casi da inizio pandemia,Deceduti da inizio pandemia,Attuali ricoverati in rianimazione,Attuali ricoverati in altri reparti,In isolamento domiciliare ultimi 30gg
ACQUAFORMOSA,212,-,-,-,-
ACQUAPPESA,401,-,-,-,-
ACRI,4184,36,-,-,-
AIELLO CALABRO,345,-,-,-,-
AIETA,69,-,-,-,-
ALBIDONA,383,-,-,-,-
ALESSANDRIA DEL CARRETTO,51,-,-,-,-
ALTILIA,212,-,-,-,-
ALTOMONTE,995,-,-,-,-
ALTRA ASP,1048,15,-,-,-
ALTRA REGIONE,599,11,-,-,-
AMANTEA,4820,26,-,-,-
AMENDOLARA,317,-,-,-,-
APRIGLIANO,627,10,-,-,-
BELMONTE CALABRO,445,-,-,-,-
BELSITO,269,-,-,-,-
BELVEDERE MARITTIMO,1904,10,-,-,-
BIANCHI,393,-,-,-,-
BISIGNANO,2241,21,-,-,-
BOCCHIGLIERO,145,7,-,-,-
BONIFATI,416,7,-,-,-
BUONVICINO,370,-,-,-,-
CALOPEZZATI,497,-,-,-,-
CALOVETO,380,-,-,-,-
CAMPANA,310,7,-,-,-
CANNA,143,-,-,-,-
CARIATI,1249,16,-,-,-
CAROLEI,841,-,-,-,-
CARPANZANO,30,-,-,-,-
CASALI DEL MANCO,2875,25,-,-,-
CASSANO ALLO IONIO,4304,30,-,-,-
CASTIGLIONE COSENTINO,1002,10,-,-,-
CASTROLIBERO,2787,18,-,-,-
CASTROREGIO,47,-,-,-,-
CASTROVILLARI,4548,34,-,-,-
CELICO,603,8,-,-,-
CELLARA,136,-,-,-,-
CERCHIARA DI CALABRIA,482,10,-,-,-
CERISANO,855,-,-,-,-
CERVICATI,195,-,-,-,-
CERZETO,336,-,-,-,-
CETRARO,2562,25,-,-,-
CIVITA,69,-,-,-,-
CLETO,299,-,-,-,-
COLOSIMI,414,-,-,-,-
CORIGLIANO-ROSSANO,23439,166,-,-,-
COSENZA,20269,161,-,-,-
CROPALATI,252,-,-,-,-
CROSIA,2731,17,-,-,-
DIAMANTE,946,8,-,-,-
DIPIGNANO,1365,12,-,-,-
DOMANICO,391,-,-,-,-
FAGNANO CASTELLO,472,6,-,-,-
FALCONARA ALBANESE,350,-,-,-,-
FIGLINE VEGLIATURO,376,-,-,-,-
FIRMO,358,-,-,-,-
FIUMEFREDDO BRUZIO,949,-,-,-,-
FRANCAVILLA MARITTIMA,674,-,-,-,-
FRASCINETO,473,-,-,-,-
FUSCALDO,2046,8,-,-,-
GRIMALDI,478,-,-,-,-
GRISOLIA,508,-,-,-,-
GUARDIA PIEMONTESE,470,-,-,-,-
LAGO,684,-,-,-,-
LAINO BORGO,469,-,-,-,-
LAINO CASTELLO,185,-,-,-,-
LAPPANO,187,-,-,-,-
LATTARICO,1114,6,-,-,-
LONGOBARDI,574,23,-,-,-
LONGOBUCCO,794,-,-,-,-
LUNGRO,374,6,-,-,-
LUZZI,2400,17,-,-,-
MAIERA',247,-,-,-,-
MALITO,208,-,-,-,-
MALVITO,362,8,-,-,-
MANDATORICCIO,559,-,-,-,-
MANGONE,534,-,-,-,-
MARANO MARCHESATO,1055,8,-,-,-
MARANO PRINCIPATO,802,-,-,-,-
MARZI,247,-,-,-,-
MENDICINO,2877,9,-,-,-
MONGRASSANO,507,6,-,-,-
MONTALTO UFFUGO,7247,29,-,-,-
MONTEGIORDANO,398,-,-,-,-
MORANO CALABRO,458,10,-,-,-
MORMANNO,276,11,-,-,-
MOTTAFOLLONE,199,-,-,-,-
NOCARA,49,-,-,-,-
ORIOLO,157,-,-,-,-
ORSOMARSO,260,-,-,-,-
PALUDI,229,-,-,-,-
PANETTIERI,38,-,-,-,-
PAOLA,3921,35,-,-,-
PAPASIDERO,41,-,-,-,-
